timestamp,event,details
2025-11-09 16:19:43,mixed_alert,Distraction
2025-11-09 16:19:47,mixed_alert,Drowsiness
2025-11-09 16:19:59,mixed_alert,Drowsiness
2025-11-09 16:20:03,unresponsive,
2025-11-09 16:20:03,unresponsive,
2025-11-09 16:20:03,unresponsive,
2025-11-09 16:20:03,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:04,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:05,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:06,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:07,unresponsive,
2025-11-09 16:20:08,unresponsive,
2025-11-09 16:20:08,unresponsive,
2025-11-09 16:20:08,unresponsive,
2025-11-09 16:20:08,unresponsive,
2025-11-09 16:20:08,unresponsive,
2025-11-09 16:20:08,unresponsive,
2025-11-09 16:20:08,unresponsive,
2025-11-09 16:20:11,mixed_alert,Drowsiness
2025-11-09 16:20:23,mixed_alert,Drowsiness
2025-11-09 16:20:35,mixed_alert,Drowsiness
2025-11-09 16:20:37,mixed_alert,Phone
2025-11-09 16:20:47,mixed_alert,Drowsiness
2025-11-09 16:20:58,mixed_alert,Yawning
2025-11-09 16:20:59,mixed_alert,Drowsiness
2025-11-09 16:21:11,mixed_alert,Drowsiness
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:19,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:20,unresponsive,
2025-11-09 16:21:21,unresponsive,
2025-11-09 16:21:21,unresponsive,
2025-11-09 16:21:21,unresponsive,
2025-11-09 16:21:21,unresponsive,
2025-11-09 16:21:21,unresponsive,
2025-11-09 16:21:21,unresponsive,
2025-11-09 16:21:21,unresponsive,
2025-11-09 16:21:21,unresponsive,
